(waypoint, inputs['light'],inputs['oncoming'],inputs['right'],inputs['left'])

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : -0.15

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 2.31
 -- None : 0.00
 -- left : -35.50

('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : -0.12
 -- None : 0.00
 -- left : 1.40

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 1.35

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : -0.28
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : -0.12
 -- None : 1.84
 -- left : -35.11

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 1.39
 -- None : -5.04
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : -0.00
 -- right : -0.17
 -- None : 0.00
 -- left : 0.98

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -36.31
 -- right : 0.00
 -- None : 2.59
 -- left : -35.85

('right', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : 1.22
 -- None : -0.08
 -- left : -9.19

('left', 'red', 'forward', 'right', 'right')
 -- forward : -9.24
 -- right : 1.59
 -- None : 0.00
 -- left : -8.70

('right', 'red', 'forward', 'left', 'left')
 -- forward : -9.54
 -- right : 0.00
 -- None : 0.01
 -- left : -8.44

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.85
 -- right : 0.00
 -- None : -4.03
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.27
 -- right : -0.22
 -- None : -4.95
 -- left : -0.07

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -36.05
 -- right : 0.12
 -- None : 0.00
 -- left : -35.96

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.76
 -- left : -36.29

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -8.43
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.12
 -- right : 0.00
 -- None : 2.12
 -- left : -8.82

('left', 'green', 'forward', None, 'right')
 -- forward : -0.01
 -- right : -0.07
 -- None : 0.00
 -- left : 1.34

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : -4.08
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -35.71
 -- right : -0.07
 -- None : 1.90
 -- left : -36.21

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 2.18
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.08
 -- right : -0.17
 -- None : -4.56
 -- left : -0.05

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.52

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.19
 -- None : -4.75
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : -0.20

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.84

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : -0.00
 -- right : 2.82
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.32
 -- right : 0.00
 -- None : -3.83
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -36.57
 -- right : 0.00
 -- None : 1.51
 -- left : -36.10

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.24
